CF_User,movie_id,user_id,y_true
3.1238783461162494,1414,80445,4.0
1.8567048087048252,11580,80445,1.5
3.8519621718151127,2536,80446,3.5
4.26455593018093,615,80446,4.5
4.60760829856418,126,80446,4.5
3.3946009947654687,674,80446,4.0
3.466629355551569,1019,80446,3.0
4.087799477839094,900,80446,4.0
3.533715216713311,4265,80446,4.0
3.4284115401506705,1774,80446,5.0
3.6998157459576846,98,80447,4.0
3.8937820130691962,1948,80448,4.0
4.129197936377919,538,80450,4.0
3.763545464663301,296,80450,5.0
3.784559479703184,417,80450,4.0
3.226523886698196,2054,80452,2.5
3.433452555251865,254,80452,3.5
3.0558698715956516,3181,80452,3.0
3.592087501789675,337,80452,3.5
2.881629821299672,2167,80452,2.5
3.938579308400677,153,80452,4.5
3.5211166883324063,1053,80452,3.0
3.1983573390156614,486,80452,3.5
3.966217617846649,14,80452,4.0
4.165200948370614,177,80452,4.5
4.281893748562227,183,80454,5.0
4.62497265849193,162,80457,5.0
0.5807474679908783,2875,80460,2.0
3.8541998451008816,708,80463,4.0
3.833058662875756,51,80465,4.0
3.5522338781801697,2708,80465,3.0
4.46816339519665,958,80466,5.0
4.619009940520807,201,80466,5.0
3.7986270043253696,1605,80466,5.0
4.941498976264679,151,80466,1.0
4.27344896758807,897,80466,3.0
4.62626639022327,1052,80466,5.0
4.290229885190635,3376,80466,5.0
4.250827193508451,2781,80466,5.0
3.3547270758321766,3200,80471,4.5
3.6526346977684296,1704,80471,4.0
3.2939530035558073,365,80471,1.5
4.039251901318875,367,80475,5.0
4.151125168025262,6917,80475,5.0
4.759075521262074,237,80475,5.0
4.238641083368833,4677,80475,5.0
4.582899074552572,1464,80475,5.0
4.1745075802441525,350,80476,4.0
3.8488359091400484,33,80477,4.0
4.608377809124496,865,80477,3.0
4.122556717222094,742,80477,3.0
5.0,538,80478,3.0
4.948013169006658,141,80478,5.0
5.0,8,80478,3.0
3.6971602171075473,1246,80479,5.0
4.26534187589458,41,80481,3.0
2.667636555900332,168,80485,4.0
3.481758788871561,304,80487,4.0
3.3808223243730415,34,80489,2.5
4.228398340678467,598,80490,4.0
3.6128010744480283,1310,80490,3.0
4.264441955789001,414,80491,4.0
3.7708896058408445,1066,80491,4.5
4.663517559844314,350,80492,4.0
3.6694797610483256,483,80492,4.5
3.5756138633238885,327,80493,4.0
4.063068756600315,2871,80493,4.5
3.748606380678013,1025,80494,4.0
4.081856859063488,572,80497,3.0
2.6022189448079684,3420,80497,2.0
3.737425767492657,1300,80497,4.0
2.5022095960939823,1185,80501,4.0
2.55330919301971,2837,80501,3.0
3.4653242668963653,1194,80501,3.0
3.2597792794830047,1196,80501,4.0
2.700851496421601,187,80503,2.5
4.125074328187536,34,80503,4.5
3.239758824977296,41,80503,2.0
3.3619403775148857,1220,80503,2.0
4.124513501077678,2746,80503,5.0
3.436639268623444,5984,80503,0.5
3.5775554218256773,147,80503,5.0
1.4003395230143236,12506,80503,0.5
3.415257183399686,915,80506,3.5
2.077226536413976,1903,80507,5.0
3.1824876179799944,802,80507,4.5
4.792170185083549,799,80508,5.0
4.751584987569266,140,80509,3.0
3.4461747098725075,1299,80510,1.0
4.088089921774133,366,80510,5.0
3.685681311158366,53,80512,4.0
3.8002858894855875,1233,80512,5.0
4.173049080690754,1252,80512,2.5
4.090519341407825,640,80512,2.5
4.383171291925235,8,80512,5.0
1.8313638030019588,61,80515,1.0
1.3593485665302025,1351,80515,3.5
2.5815395371746583,3221,80516,3.0
3.528837756695883,2698,80516,5.0
4.178744611175456,119,80517,5.0
4.222842269363461,1717,80517,3.5
4.36148307444942,838,80517,4.0
4.367644694512408,535,80518,5.0
3.302263291790146,1901,80518,4.0
4.120659017983927,1203,80522,3.0
3.716224399524952,622,80523,4.5
3.1048829142128787,2712,80523,4.0
2.1218174055900945,2718,80523,2.0
3.199930496863538,2270,80523,4.0
3.7907931885790354,225,80523,3.0
3.439694880497368,94,80523,2.0
2.156139169157562,7297,80523,3.0
3.6394561591653805,1526,80523,4.0
3.5448232557341024,1528,80523,3.0
2.4136352059527866,2100,80523,4.0
3.7932417183101736,111,80523,3.0
3.8400775847384314,11,80523,1.5
3.4637312378980316,2724,80523,5.0
3.3328321218679684,900,80523,3.0
2.8053373780496953,2533,80523,1.5
3.4788504499451203,464,80523,3.0
3.315552063617313,242,80524,3.0
3.603950685667596,98,80524,5.0
4.1389668638676325,588,80527,4.0
3.541471900767119,700,80527,2.0
3.7812513192690624,134,80527,5.0
3.831149399767535,1000,80528,3.0
3.6749991967097233,1706,80528,4.0
3.899386699887549,594,80528,3.0
4.075991853476202,2633,80528,2.0
3.0396495248817232,1233,80528,3.0
3.176606321469022,666,80528,1.0
3.39070577083735,1434,80528,3.0
3.3710311999455507,6437,80528,3.0
3.1233154539619563,308,80528,4.0
3.654643793328281,583,80529,3.0
3.419905901176084,4681,80531,4.0
3.7156961962249193,347,80531,4.0
4.412427761732096,2268,80532,4.0
3.6538542105269665,799,80532,5.0
3.875626836049592,1680,80532,2.5
3.9708049688902634,457,80532,2.0
4.23566361707902,1066,80532,4.0
3.8244680619158133,348,80535,4.0
5.0,538,80537,4.0
2.8891615647492004,1218,80538,3.0
3.516730646325119,4046,80538,5.0
3.3799809294719476,1247,80539,5.0
3.4626013183423363,5,80539,5.0
2.963044625035643,1479,80539,3.0
4.1026805209325925,4,80540,4.0
4.13275712134755,366,80541,3.5
3.3798629641874247,71,80541,4.0
3.8668999079596613,4949,80541,3.0
3.3215543467904114,4390,80541,1.5
4.095205375586602,2,80543,5.0
3.9749460686656457,286,80545,5.0
3.280259927189732,1019,80545,4.0
4.027791377948319,1005,80546,4.0
4.129517766369479,2665,80546,4.5
4.310353288161889,71,80546,2.5
3.7150324662675644,1645,80546,5.0
4.207819449582558,1419,80547,3.0
4.00420095027849,140,80549,4.0
2.2111581701880207,958,80550,1.0
2.9929509096123392,81,80550,2.0
3.1366925387339344,1768,80550,3.5
3.2512834113935085,694,80551,3.5
3.684809539424297,1757,80552,3.0
3.158470436553904,5292,80552,2.5
4.322712802967332,1675,80553,5.0
3.6804201110516592,520,80553,4.0
4.217558075732038,2835,80555,5.0
4.379825337387561,380,80556,4.5
4.150942274735424,5621,80556,5.0
4.646721681647264,2204,80556,4.0
3.1659347855111655,1167,80557,3.0
4.345966429959565,346,80557,4.0
3.7038792456456013,300,80557,3.0
3.7712950369922393,3703,80557,3.0
4.403174588471013,537,80558,4.0
4.35018684806777,350,80558,5.0
3.4022759103641453,1909,80560,3.0
3.2623613804496157,353,80560,2.5
3.983870379491509,567,80560,4.5
4.682085523116445,2265,80560,5.0
4.532535373123609,649,80560,4.5
3.918406862745097,672,80560,4.0
3.713420083528442,1329,80560,2.5
4.254432343112684,95,80560,5.0
4.506269416857652,102,80560,4.0
3.1580365459274127,2836,80560,2.0
4.047749048337284,1526,80560,4.0
3.7043000137117783,789,80560,3.0
3.7281460818593173,339,80560,3.0
3.9478848688584764,4033,80560,5.0
3.9602030812324927,15,80560,4.5
4.549052082260055,1069,80560,4.5
4.221906167745739,855,80560,4.0
4.091495774023737,4465,80560,4.0
4.17665026831441,8920,80560,2.0
3.6294285322421387,3080,80561,4.0
3.5134134117285196,36,80561,2.0
3.700816868685762,579,80561,5.0
3.5139667216841133,596,80561,4.0
4.137027354394681,1228,80561,2.0
4.40745024922942,749,80561,4.0
4.034389733448083,2414,80561,3.0
3.321558626875408,249,80561,4.0
3.399627562504982,344,80562,5.0
5.0,118,80564,5.0
4.094989725977636,296,80564,4.5
4.234157104388909,2648,80564,4.0
4.400783849327869,2627,80564,3.5
3.57445609653985,5364,80564,4.0
4.306019711893242,870,80565,5.0
4.129676059746475,2283,80565,5.0
2.1869528023146447,2691,80566,1.0
2.988233082706767,57,80566,4.0
3.263730158730159,115,80566,4.0
2.7879576125628756,3419,80566,1.0
2.4276005530417297,981,80566,2.0
2.906681286549708,2631,80566,1.0
2.8923336385836387,1936,80566,4.0
3.4560864135864136,612,80566,4.0
3.071612768625237,623,80566,4.0
2.585216176797059,1565,80566,3.0
3.0771160279941467,665,80566,3.0
3.1100854700854703,366,80566,5.0
3.555124320560113,708,80566,4.0
2.567389472455649,1161,80566,3.0
3.239883174078636,3123,80566,2.0
2.462031876216105,6420,80566,1.0
2.9516646141215106,3384,80566,1.0
2.578609728964876,4548,80566,1.0
3.012106676003735,2110,80566,1.0
2.6125575880758807,6390,80566,3.0
3.4365151515151515,325,80566,2.0
1.7521900167821147,9588,80566,2.0
4.023691667809314,204,80568,4.0
3.9865664448193976,587,80569,3.0
4.250322323501747,359,80569,5.0
3.704399757480609,1361,80570,4.0
4.994079493491258,3,80571,4.5
3.8951812530953185,141,80571,4.5
4.273115327128664,377,80571,4.5
4.533762162771091,380,80571,5.0
4.542898736648737,1066,80571,4.0
4.069055688707584,196,80572,4.0
3.364837527399593,864,80574,3.0
2.7002695417789755,1662,80574,3.0
4.350992985002419,583,80574,5.0
3.041407227622544,1605,80574,5.0
4.04455525606469,5,80574,3.5
4.397833769089333,2982,80574,3.5
3.242045616581366,222,80574,3.5
4.110349031332998,2519,80574,2.5
3.942748274148144,791,80574,3.0
3.4645877192982457,1951,80575,3.0
3.9045126027434707,1749,80575,2.0
3.643612753389927,583,80576,5.0
3.606406220591003,4,80576,3.5
3.059245049382349,694,80576,4.5
3.423039965323634,327,80576,1.0
3.2131812601952596,1889,80576,2.0
3.611839497464791,1305,80577,4.0
3.74515616039636,876,80577,5.0
3.6561219136072696,2452,80577,2.0
3.565325497201217,2944,80580,3.5
4.087011365727256,3858,80580,3.0
3.8689141737509285,646,80581,3.5
3.0877046165926454,1986,80582,3.0
3.4227986376142847,422,80582,3.5
3.031291376976521,5,80584,2.0
3.466917418624736,1547,80585,3.0
3.745577369784687,1655,80585,5.0
3.2397781981960416,343,80585,4.5
3.2890497307570477,1659,80585,2.0
3.6767311261590314,871,80585,3.5
4.227395135352452,207,80585,5.0
3.242124225706543,1995,80585,2.5
3.885088691796009,705,80585,5.0
3.392938619645937,1414,80585,4.0
3.679768525850843,101,80585,5.0
4.038538162232812,2470,80585,4.0
2.8050950743023915,265,80585,2.5
4.269935486992241,9493,80585,4.0
4.3930355582020875,452,80585,4.0
4.274107254754789,851,80585,5.0
2.5415768675114383,3965,80587,0.5
3.615044941575951,799,80587,4.0
3.775776405114541,113,80588,4.0
2.9978017758139046,2612,80589,4.0
4.639356999193677,366,80590,5.0
2.58474861761608,1605,80592,2.5
3.287301395330063,1832,80596,3.5
4.014784983067561,2,80597,2.0
3.564269640522844,3711,80597,3.0
3.0108584027262704,3720,80597,4.0
3.3353202402379827,3785,80597,3.0
2.2468146314562296,2062,80597,2.0
4.38166758219243,538,80599,5.0
3.987373226189016,358,80599,4.5
4.530268863270225,1509,80599,5.0
4.205728264791148,3146,80599,4.5
4.165580645605747,1049,80599,4.5
4.549803063712782,2195,80599,4.0
2.2744978889081167,75,80602,3.0
3.6862162178918303,142,80602,3.0
3.5625695111434608,368,80604,3.0
4.168765990974737,147,80604,4.5
2.3881853181360477,5740,80604,1.0
5.0,2585,80604,4.0
4.067763039449812,1368,80605,3.5
4.0321390350674235,1551,80606,5.0
3.2375988802331515,42,80606,3.0
3.5042238239169183,60,80606,3.0
3.460135945682621,1296,80606,4.0
3.3437334801632095,5145,80606,3.0
2.75037820589022,70,80606,2.0
3.8426426370148263,141,80606,4.0
3.2463088336783987,715,80606,4.0
3.6344190944190577,1778,80608,3.5
4.188835532430696,354,80614,4.5
4.767772419196568,171,80615,5.0
3.3666308987366174,2508,80616,3.0
3.5538220338742783,188,80616,3.0
4.01361809064853,350,80616,5.0
3.9807725612905718,2404,80617,5.0
3.9548901972636434,1448,80617,3.5
3.272115348061164,2973,80622,4.0
3.576437522198057,864,80622,3.0
2.9454499321948475,43,80622,3.0
4.0904672705958784,1580,80622,4.0
3.7234995669124884,2716,80622,4.0
4.575515135128492,622,80623,4.0
4.045043972519172,2712,80623,4.0
4.282765872007712,126,80623,5.0
4.949602440367113,66,80623,4.5
3.0384361407624794,686,80623,4.0
4.0028294874428445,689,80623,4.0
3.7790697055580624,877,80623,4.0
4.03966723303059,2658,80623,3.5
4.28527053414476,3879,80623,4.0
4.480184444387957,7425,80623,4.0
4.149333816447174,417,80623,3.0
3.8209821205886834,951,80623,3.5
3.4582478929141334,1713,80624,3.0
3.5281881012189182,489,80624,4.5
3.0616531342442226,645,80630,4.0
3.607678477771469,8231,80630,5.0
3.4761820728291317,111,80630,3.0
3.495171435318494,2436,80630,3.0
3.1875420304886584,13241,80630,4.0
3.545520321058105,3004,80630,3.0
3.205002448954709,632,80631,4.0
3.630077191656777,345,80633,4.0
5.0,136,80634,5.0
3.489415433560163,1177,80635,3.0
3.930985213223699,1000,80635,3.5
4.694900095899314,876,80635,4.5
2.654632208239356,686,80636,3.5
4.009639996497552,2362,80636,3.5
3.8651246476588157,850,80636,1.5
4.138412943697125,1556,80638,3.5
3.7750839243713292,1000,80641,2.0
4.26928035914924,3625,80641,4.0
4.0459079985651085,2846,80641,4.5
3.8607380322380727,3650,80641,4.0
5.0,1483,80641,4.0
4.620621705910394,312,80641,5.0
4.662942082472257,1813,80641,4.0
3.6355210031670238,38,80643,3.0
2.638203239300804,2611,80643,3.0
2.7824174601769216,8368,80644,3.0
3.486359605808135,3245,80645,3.5
2.6892563700265293,2053,80645,3.0
4.462044126439194,117,80646,4.0
3.6558960812523478,2009,80646,4.0
2.5308429866996667,1712,80648,2.0
3.8560091296728416,3079,80649,4.0
3.957480726957426,2261,80649,4.0
2.7908297631473835,488,80650,4.0
3.900887079300881,286,80652,3.0
3.8014354207617056,71,80652,0.5
3.665656207125676,2147,80652,4.5
4.464247801929428,6850,80652,4.0
4.113523627535255,160,80652,1.5
3.420411835758922,1637,80652,0.5
4.169767712538316,9426,80652,4.5
5.0,633,80653,5.0
3.131172079063255,1573,80654,2.0
3.5807821091857233,1576,80655,3.0
3.9561595618374445,50,80655,5.0
4.273995909653997,596,80657,4.0
3.635375791629613,4599,80657,4.0
3.168849176293601,2695,80658,2.5
3.1105647308377256,1605,80658,2.5
3.9713012907426197,102,80658,4.0
3.402570449035075,152,80658,2.0
3.4563597409655435,2817,80658,2.5
3.7703929200083977,410,80658,4.0
3.609522868070444,537,80659,4.0
1.7269564985720156,1546,80660,3.0
3.2054145279104698,337,80660,3.0
4.410847794034982,1195,80661,3.5
3.874501159160576,993,80662,4.5
3.530288039763633,2969,80662,1.0
4.0299995167970915,44,80662,4.5
3.1875598950153643,234,80662,4.0
2.933472783296674,106,80662,2.5
3.582778841445611,337,80662,4.0
4.103290661788876,8702,80662,4.0
3.4889007484157144,163,80662,3.5
3.8431349770335244,495,80662,3.5
3.04596693076587,932,80662,3.0
4.016168800299966,1639,80662,3.0
3.579631386345332,939,80662,3.0
3.550652051649922,178,80662,2.5
3.0803063573798832,948,80662,4.5
3.1460895775464457,1116,80662,2.5
4.026184307052727,1128,80662,5.0
3.258489005028399,1655,80663,4.0
3.286189339091816,2814,80663,1.0
2.8267385540215217,138,80663,2.0
3.776260088767763,991,80665,4.0
3.859483011500614,0,80666,3.0
2.8863217741710456,715,80669,3.5
3.305266746015553,1546,80670,2.0
2.6466716637872927,1653,80670,2.0
2.786119993235622,2514,80670,2.0
3.5473167923313573,355,80670,3.0
4.076768919472784,1195,80670,4.0
3.3961793674126435,958,80670,3.0
3.372214021593187,2631,80670,3.0
3.5528036896561606,1217,80670,5.0
2.4499091645893163,1223,80670,3.0
3.1252365180506763,123,80670,4.0
3.5386664420288327,3691,80670,3.0
3.134544644607642,1159,80670,2.0
3.445402691568832,48,80670,3.0
3.255894108009737,1953,80670,2.0
3.5658666354822643,2637,80670,4.0
3.2455511833904964,688,80670,4.0
3.5143751473922946,4975,80670,3.0
3.3717184849134605,5147,80670,4.0
3.451566678494807,1366,80670,3.0
2.6001874984428333,2034,80670,1.0
3.9192900979846743,779,80670,4.0
3.5194353655528126,1474,80670,3.0
2.526442044758214,1544,80670,2.0
3.57835173813348,4537,80670,2.0
3.891220878461507,2434,80670,4.0
3.878836179037589,9024,80670,4.0
4.3775316304167795,355,80672,3.0
3.36379906313205,357,80672,3.0
3.7507168048106614,1213,80672,4.0
3.949270841930488,606,80672,5.0
3.897216804810661,638,80672,4.0
3.7008100198744645,1271,80672,3.0
3.5398662726832413,2986,80672,4.0
4.62497675361777,312,80672,5.0
3.8494780987723685,337,80672,2.5
3.8276311259513474,1217,80673,4.0
3.238294389890344,1218,80673,4.0
3.9139580553315665,53,80673,5.0
3.801763467444612,617,80673,4.0
3.430965717351672,3249,80673,4.0
3.722725458823381,1700,80677,3.0
4.1096276464957535,366,80677,5.0
3.51445203318961,353,80678,2.0
3.463715347036236,1208,80678,5.0
3.928821141163379,356,80679,4.0
3.727777001479533,349,80679,3.0
3.522619756763465,193,80679,4.5
4.067945429542698,119,80679,4.5
3.7729588090510466,877,80679,4.5
3.6681138211000746,91,80679,4.0
3.1623760621196153,135,80679,3.0
3.4868914529953003,328,80679,3.0
4.186730863917279,807,80679,4.0
3.7052450540219564,499,80679,4.0
4.001249186009536,520,80679,5.0
4.8139566493486665,359,80682,5.0
3.4240767288959035,915,80684,5.0
4.528221582017226,8,80686,5.0
3.7335234940651025,197,80687,5.0
4.157958126737654,587,80690,3.5
3.9572591128730012,36,80692,3.0
2.8375821860839854,3672,80692,2.0
3.79085607953599,1196,80692,4.0
4.027636214859604,288,80692,4.0
4.055150286672795,1202,80692,4.0
3.150368755230571,4514,80692,4.0
3.1405375230394474,1842,80692,4.0
4.071160317613864,1605,80692,4.0
3.919306986117331,1974,80692,3.0
4.130162738119292,762,80692,4.0
4.162282311095575,707,80692,5.0
2.724526193844743,1305,80693,2.0
2.842099246265237,71,80693,2.0
3.370628955966552,2616,80693,4.0
3.914442808876821,355,80695,3.0
3.2899590094364495,1788,80696,3.0
3.3651194097953088,397,80696,2.0
3.7395919123682293,447,80696,4.0
4.346006853661518,543,80698,4.0
3.851460295150656,549,80698,4.0
4.296000118072831,568,80698,4.0
4.190928131236139,1206,80698,5.0
3.9931540631912346,577,80698,4.0
3.633020271122396,347,80698,4.0
4.1979073774800915,588,80698,5.0
3.7343601357214005,3693,80698,4.0
3.4717060787787926,3708,80698,3.0
4.288673412915244,224,80698,4.0
3.7237889563398974,5174,80698,4.0
4.104991682064396,135,80698,3.0
4.221662952816258,2308,80698,4.0
4.805878318516889,255,80698,4.0
3.873380590873654,3906,80698,3.5
4.563424315072323,2495,80698,5.0
1.5204781548994468,3961,80699,1.0
3.168830387760224,286,80700,4.0
2.670789490750286,99,80705,2.0
4.189471045665049,2192,80706,4.0
5.0,833,80706,4.0
2.942860344388479,990,80709,3.0
2.855914307365423,1832,80709,3.0
4.409818849797012,1250,80710,4.5
3.7448218359538297,311,80710,4.5
4.20825514436442,1676,80710,4.5
3.922642060050962,620,80712,5.0
4.202984626099762,2300,80712,4.0
3.7297784964995238,2868,80712,4.0
2.7095224414907464,335,80714,4.0
3.7805438959947155,535,80715,5.0
3.2052225944892037,352,80715,5.0
3.4173962078324784,3061,80715,3.0
3.8561173864940437,2252,80715,3.5
3.290226615236258,1191,80715,3.5
3.3528424926683122,290,80715,5.0
3.3072186584303473,3560,80715,1.0
3.726974132424952,649,80715,4.0
2.69278582073664,1269,80715,1.0
3.6889159412256354,1304,80715,4.0
3.643056383507203,679,80715,3.5
3.09261013313988,3708,80715,2.0
3.5132006420264617,695,80715,3.0
3.0567405465663664,2986,80715,1.0
3.9736472235607225,233,80715,3.0
3.522265781780069,774,80715,4.0
4.11912555942932,312,80715,5.0
4.098496445176637,1736,80715,3.0
4.114924002557956,286,80716,3.5
3.6124456700132574,5096,80717,4.0
3.366045435407285,2695,80719,4.0
3.3645979302043294,993,80719,3.0
4.114655753462703,347,80719,4.0
3.7141238312544864,349,80719,4.0
3.5534588935027034,37,80719,4.0
2.940327055819406,1835,80721,4.0
3.4246405931326698,3749,80722,3.5
3.1103643499272415,554,80723,3.0
1.807305485080421,2695,80723,3.0
3.2628770128117557,1655,80723,2.0
2.361294109855807,35,80723,4.0
2.3245400262301774,993,80723,3.0
4.502666582498127,535,80724,3.0
3.7428539493423187,1106,80725,3.5
4.283034226097495,589,80728,5.0
4.010207130152337,1955,80728,3.0
3.807891376329751,1959,80728,3.0
3.139758573683455,2347,80728,3.0
3.792193926491952,2548,80728,3.0
3.8108845322422784,1419,80728,4.0
3.613458545919233,1436,80728,3.0
3.792953305682535,5156,80728,2.0
3.836829096501523,102,80732,4.5
3.181430838337704,213,80733,4.0
1.493438161251434,217,80733,1.0
2.5038160376578737,242,80733,4.0
2.4792073709214564,187,80734,3.0
2.937969723032338,710,80736,0.5
2.7739108688437373,106,80740,4.5
2.737384924639474,1185,80741,3.5
3.2159716810203482,1777,80741,3.0
3.43156152497357,640,80741,4.5
3.381794236517826,1557,80741,5.0
3.4260622930227247,74,80741,4.5
2.241650316110748,1858,80741,3.0
3.797931136739395,241,80741,3.5
3.1456883613987934,3750,80741,3.5
3.1552326548246654,1863,80741,4.0
2.977783494365588,2134,80741,4.0
3.4835352112850537,489,80741,3.5
4.397979943500908,296,80743,3.0
3.9352693502548943,804,80743,4.0
4.724721690276137,1140,80743,4.0
3.603777276526063,2376,80743,4.0
4.029802616457336,399,80743,4.5
4.27714890578585,1813,80743,1.5
4.230341385074972,44,80745,4.5
4.131287834356508,51,80753,3.5
3.6256044804945384,1955,80753,1.5
2.128255076194682,40,80754,0.5
3.4390803560474517,537,80756,5.0
3.057603086590501,2851,80756,3.0
3.8865882818906634,1196,80756,4.0
3.829342752466422,1203,80756,4.0
3.2914901039360682,736,80756,4.0
3.4135206902822004,349,80756,4.0
3.825338711143498,119,80757,0.5
3.8736299408251895,1762,80757,4.0
3.867670133177265,1575,80757,4.0
3.1268868846938993,732,80759,4.0
3.0087820900296354,2835,80759,3.5
3.783228519955571,4,80759,4.0
2.8234100418421844,3321,80759,2.5
3.912643577226649,451,80759,4.0
2.8712719847567203,60,80761,4.0
4.467967579538997,122,80763,3.0
3.1854264249549105,753,80763,3.0
3.8433169499152355,1643,80766,4.5
3.117598703249651,136,80767,4.0
2.740394403824522,3527,80767,3.0
2.7370700892502073,287,80767,3.0
3.254380732028867,565,80767,4.0
2.4749209149782363,6343,80767,3.0
2.5395015725503347,49,80767,4.0
3.2978007638044113,2629,80767,3.0
3.0027297968241964,347,80767,4.0
3.546253188071464,579,80767,5.0
2.8882322275505032,1777,80767,3.0
4.311532772938975,836,80768,5.0
3.9057902717137654,430,80768,1.0
3.9580053620728823,1095,80768,5.0
3.7982142857142858,1125,80768,3.0
3.1885702696147256,3110,80769,3.0
3.0331444272497197,995,80770,3.5
3.4856547308593346,201,80770,4.0
3.9933279615822723,128,80770,3.5
4.003007847750495,1976,80770,4.0
3.701681344572344,1137,80770,4.0
3.6446400434558326,2626,80770,3.5
3.1579596419542075,833,80770,2.5
3.9661427665342526,5419,80770,4.0
4.494069554139861,744,80771,3.5
4.92821281543626,660,80771,4.5
4.479340589965589,154,80771,4.0
4.631320087320087,459,80771,5.0
3.252429778066081,44,80772,4.0
2.5975562782098773,1454,80774,4.0
3.459261063639247,1914,80775,3.0
3.4856680184280804,623,80775,5.0
3.3427131152831966,4637,80775,4.0
3.5516251349842682,1262,80775,3.0
4.236754781338373,693,80775,4.0
3.9569955777470325,303,80775,4.0
2.859799633492333,4979,80775,1.0
3.4867793676881353,74,80775,4.0
3.518004355293829,4993,80775,3.0
3.883394929080741,882,80775,3.0
3.4164203542872897,370,80775,3.0
3.647292927001412,100,80775,4.0
3.484029278340857,3486,80777,3.0
2.2630739058734566,2514,80777,1.0
2.4075430116397984,343,80777,3.0
2.918848227996846,1930,80777,3.0
3.529200845877118,1712,80778,3.0
4.405693479182688,990,80779,5.0
3.742679976458232,345,80779,5.0
4.160029976019184,296,80779,4.0
3.7905285896228023,1946,80779,4.0
4.037932840983305,958,80780,4.0
3.5600369192211296,714,80780,3.0
3.497798680016422,145,80780,4.0
3.0226339682496493,2169,80780,2.5
3.9329083124477866,14,80780,3.0
2.7758372259464146,3419,80782,1.0
3.7350338749087486,4,80782,4.0
2.259222903027251,2898,80782,3.0
3.2905998815016053,8757,80782,5.0
4.336045457331463,1857,80786,3.0
3.6059298932639403,1169,80787,4.0
2.6941622457161576,2692,80787,4.0
2.7518960905976466,1184,80787,3.0
3.619289253856911,354,80787,2.0
3.5418931351733898,568,80787,4.0
3.3961087069394753,1208,80787,3.0
3.4030968563478763,1006,80787,4.0
3.982012927259539,1977,80790,4.0
3.02470191609733,725,80790,4.0
3.5717155724512413,351,80791,4.5
4.386122839243884,9,80792,4.0
4.573818282434595,318,80792,4.0
2.498191533748182,1546,80793,3.0
4.386147186147187,54,80793,4.5
3.4360172765367802,2211,80793,2.5
4.122387410383734,1140,80793,4.0
3.751290979551849,1880,80793,4.0
4.059120770816565,847,80793,4.0
3.688801550179451,4182,80793,3.0
5.0,354,80797,5.0
3.083868602283748,27,80798,3.0
4.4721582784577105,409,80800,1.5
4.748797302461518,168,80800,4.0
4.350175714893062,2883,80800,4.5
4.404258251023521,1809,80800,4.0
4.782722081930416,854,80800,2.0
4.124398084177047,616,80801,3.0
3.2370390115455905,656,80801,3.0
3.537088549872893,1328,80801,4.0
3.109517109506785,2716,80802,1.0
3.084561567220741,1605,80802,3.0
3.263916156991419,365,80802,2.0
2.4823279959131708,1544,80802,4.0
4.726023466017404,354,80803,5.0
4.955869392502966,382,80803,4.5
4.789907110665792,479,80803,5.0
4.287087568452455,525,80803,4.0
2.297622290266131,353,80808,1.0
4.06624187461903,1698,80811,5.0
3.721250776216979,1589,80812,4.0
3.1942141964547948,7326,80812,3.5
3.5442438693167553,5044,80812,4.0
4.129543934372595,185,80813,4.5
4.259403925602556,745,80813,4.0
4.327857960027854,1949,80813,4.0
3.954435213758844,1314,80813,3.5
3.867782856969292,707,80813,3.5
3.9605066423302726,97,80813,3.0
4.017346746670377,1503,80813,3.0
4.080976797175428,102,80813,3.0
4.444252083980126,319,80813,4.5
4.211028950904052,889,80813,4.5
3.9607070750674698,2116,80813,2.5
3.33227775268375,6905,80813,3.0
4.590093543844968,6967,80813,5.0
4.341227511121313,10427,80813,4.5
3.215684845989786,1053,80813,3.0
3.7998870335371326,1678,80813,3.0
4.079657242120581,8553,80813,3.0
3.580330531676221,834,80813,4.0
4.048552219636899,4106,80813,4.5
4.20018306478099,1070,80813,4.0
3.672740103956961,9695,80813,4.0
3.652150620002926,4209,80813,3.5
3.9252300430416005,7181,80813,3.5
4.2354869901177645,9579,80813,4.5
3.393275902130653,21825,80813,3.0
2.873865081100189,21038,80813,3.0
2.209392045341058,4472,80813,1.0
3.6331706796727463,7049,80813,3.5
2.866688208939992,22554,80813,1.0
3.136783613260337,7734,80813,3.5
3.6571857094921585,17003,80813,4.0
2.710930709408473,25539,80813,2.5
3.6936623723617026,4615,80813,4.0
3.178524944442795,1856,80815,4.5
4.023823490235255,0,80816,4.0
2.6412066462130714,1136,80816,2.0
4.355554502307347,1778,80817,4.0
4.939263693746246,358,80817,3.0
4.010251778872468,365,80820,3.0
3.672579958539714,81,80820,3.0
4.030748455246474,825,80820,5.0
4.564607532162539,286,80821,3.0
2.7036158708889917,343,80821,3.0
2.6029362702273096,6878,80822,4.0
3.9685001838346956,366,80823,4.0
4.2002263793117445,54,80826,5.0
4.371454203211983,312,80826,4.0
4.247175895174305,324,80826,5.0
4.631054400496908,378,80826,3.0
3.6452038267891917,1680,80826,4.0
3.780614853440628,447,80826,4.0
2.7554270885747707,3532,80827,2.0
3.5407885571158704,2975,80827,3.0
3.800245974735433,57,80828,4.0
4.28424301384084,115,80828,5.0
4.1141235936397225,46,80828,4.0
2.8352049005098006,71,80829,5.0
